time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-85,-8.0,21.73624635,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-92,-7.5,21.73084974,105.9318709,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-113,-6.5,21.73090339,105.9320211,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-92,-6.0,21.73092484,105.9316564,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-98,-6.0,21.73089266,105.9314847,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-96,-6.0,21.73092484,105.9315062,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-89,-4.5,21.73290968,105.932622,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-80,-5.5,21.73259854,105.9329009,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-78,-5.0,21.7323947,105.932579,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-103,-6.0,21.73090339,105.9320211,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-97,-6.5,21.73092484,105.9316564,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-94,-6.5,21.73090339,105.9316134,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-69,-4.5,21.73333883,105.93436,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-98,-6.0,21.73093557,105.9315491,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-102,-6.0,21.73078537,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-91,-6.5,21.73090339,105.9316134,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-87,-6.5,21.73090339,105.9316134,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-95,-6.0,21.73093557,105.9315491,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-97,-6.5,21.73092484,105.9314632,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-91,-6.5,21.72907948,105.9200692,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-95,-6.5,21.73078537,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-94,-5.5,21.73090339,105.9306479,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-91,-6.5,21.73090339,105.9316134,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-92,-7.0,21.73118234,105.931077,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-89,-5.0,21.7287147,105.9266138,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-90,-6.0,21.73090339,105.9316134,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-90,-7.0,21.72907948,105.9200692,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-100,-6.0,21.72782421,105.9244466,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-97,-6.5,21.72834992,105.9195971,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-91,-6.0,21.73259854,105.9329009,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-94,-5.5,21.73118234,105.931077,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-96,-7.0,21.73092484,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-97,-6.5,21.73092484,105.9315062,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-102,-8.0,21.73090339,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-93,-6.0,21.73088193,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-99,-6.0,21.73095703,105.931592,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-111,-8.5,21.73090339,105.9320211,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-93,-6.5,21.72693372,105.919919,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-84,-5.0,21.73270583,105.9317636,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-104,-8.0,21.73092484,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-91,-6.0,21.7323947,105.932579,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-105,-7.5,21.73090339,105.9320211,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-86,-4.5,21.73312426,105.9334803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-89,-7.5,21.73088193,105.9319139,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-92,-7.0,21.73080683,105.9318495,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084257.77jhjhdks08070502170.0
1780000000000.0,-93,-4.5,21.71556115,105.916636,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-90,-5.0,21.716398,105.9185028,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-95,-7.0,21.71577573,105.9173226,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-107,-8.0,21.71795368,105.9197044,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-83,-6.0,21.71494961,105.9162927,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-95,-7.0,21.71581864,105.9174299,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-106,-7.5,21.71795368,105.9197044,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084260.7jhjhdks08070502180.0
1780000000000.0,-98,-8.5,21.75392747,105.9316993,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084261.67jhjhdks08070502180.0
1780000000000.0,-98,-8.5,21.75392747,105.9316993,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084261.67jhjhdks08070502180.0
1780000000000.0,-91,-3.0,21.74742579,105.9339952,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084262.65jhjhdks08070502180.0
1780000000000.0,-103,-4.0,21.72206283,105.9203696,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-102,-4.5,21.72194481,105.9204125,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-99,-4.0,21.72193408,105.9204125,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-90,-4.5,21.72568917,105.9209919,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-103,-5.0,21.72058225,105.9212923,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-93,-6.0,21.72641873,105.9213352,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-82,-4.5,21.72568917,105.9209919,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-91,-3.0,21.72718048,105.9229875,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-80,-5.0,21.72308207,105.9199619,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-88,-4.0,21.72046423,105.9203696,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-86,-4.5,21.72527075,105.9203696,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-102,-4.0,21.72195554,105.9203911,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-98,-3.5,21.72133327,105.9207988,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084263.63jhjhdks08070502180.0
1780000000000.0,-99,-3.5,21.72382236,105.9132457,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084264.6jhjhdks08070502180.0
1780000000000.0,-120,-13.0,21.74369216,105.9686708,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084329.04jhjhdks08070502280.0
1780000000000.0,-112,-11.0,21.73415422,105.9223437,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084329.04jhjhdks08070502280.0
1780000000000.0,-103,-11.0,21.71889782,105.919919,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084329.04jhjhdks08070502280.0
1780000000000.0,-116,-10.5,21.71058297,105.899384,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-12.0,21.71119452,105.8990622,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-115,-9.5,21.71076536,105.8993626,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-115,-11.0,21.71091557,105.8994055,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.0,21.71058297,105.899384,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.0,21.71099067,105.8988905,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-117,-9.5,21.71099067,105.8988905,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.0,21.71084046,105.899384,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.0,21.71084046,105.899384,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.5,21.71087265,105.8993411,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-12.0,21.71071172,105.8992767,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-11.0,21.71087265,105.8993626,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-104,-6.5,21.72385454,105.9092116,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-119,-9.5,21.71272874,105.9009719,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-123,-13.5,21.7216444,105.9111428,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-123,-13.5,21.7216444,105.9111428,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-111,-10.0,21.73758745,105.9250259,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-11.0,21.71091557,105.8994055,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-123,-13.0,21.7216444,105.9111428,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-120,-9.0,21.71273947,105.9009504,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.5,21.71076536,105.8993626,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-110,-19.5,21.72193408,105.9026027,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-116,-10.5,21.71099067,105.8988905,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-117,-10.5,21.71099067,105.8988905,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084330.02jhjhdks08070502280.0
1780000000000.0,-81,-7.0,21.71471357,105.9280086,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-86,-7.0,21.71467066,105.9277511,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-102,-12.0,21.71494961,105.9387803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-93,-6.5,21.71737432,105.9386301,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-86,-9.5,21.71866179,105.9350467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-111,-10.0,21.71497107,105.9391022,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-106,-12.0,21.71511054,105.9390807,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-104,-13.0,21.71482086,105.9387589,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-98,-10.0,21.7124927,105.9290814,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-92,-7.5,21.71469212,105.92803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-86,-8.5,21.71458483,105.9280086,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-73,-7.0,21.71845794,105.9351754,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-105,-10.0,21.71497107,105.9387589,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-83,-7.0,21.71452045,105.9278369,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-96,-11.0,21.7147994,105.9397459,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-111,-10.0,21.71497107,105.9391022,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-91,-9.5,21.71458483,105.9278369,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-83,-9.5,21.71808243,105.9350896,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-85,-8.0,21.71474576,105.9279656,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-72,-6.5,21.71467066,105.9277725,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-107,-14.0,21.71482086,105.9387589,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-96,-7.0,21.71812534,105.9349608,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-96,-10.5,21.71240687,105.9291029,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-100,-11.0,21.71812534,105.9349608,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-84,-9.5,21.71859741,105.935154,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-104,-11.0,21.71483159,105.9395957,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-109,-13.0,21.71492815,105.9388018,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-97,-11.5,21.71235323,105.9289098,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-80,-11.5,21.71488523,105.9278584,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-95,-9.5,21.71812534,105.9349608,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-82,-9.0,21.71867251,105.9352612,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-84,-6.5,21.71467066,105.9277511,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-86,-9.5,21.71820045,105.935111,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-103,-11.5,21.71497107,105.9387589,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-99,-11.0,21.71432734,105.9397888,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-90,-6.5,21.714499,105.9278369,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-88,-9.5,21.7147243,105.9279871,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-102,-10.5,21.71494961,105.9387803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-106,-12.0,21.71511054,105.9384799,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-101,-10.0,21.71492815,105.9391236,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-99,-12.0,21.7147994,105.9396815,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-107,-11.0,21.71482086,105.9396815,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-107,-11.5,21.71482086,105.9396815,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-76,-7.5,21.71476722,105.9279442,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-105,-11.5,21.71492815,105.9388018,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-106,-12.0,21.71489596,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-79,-8.0,21.71469212,105.92803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-88,-10.0,21.71866179,105.9350467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-99,-7.5,21.71864033,105.9350252,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-107,-11.5,21.71494961,105.9387803,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-76,-10.0,21.71832919,105.9352612,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-87,-10.5,21.71866179,105.9350467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-73,-6.5,21.71454191,105.927794,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-105,-13.0,21.71497107,105.9386301,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-96,-10.5,21.7123425,105.9288669,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-102,-11.0,21.71492815,105.9388018,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-78,-7.5,21.71454191,105.9278584,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-83,-6.5,21.71448827,105.9278369,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-100,-9.0,21.71776056,105.935111,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-84,-6.5,21.71452045,105.9278369,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-99,-7.0,21.71864033,105.9350252,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-109,-12.0,21.71497107,105.9391022,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-107,-11.5,21.71482086,105.9396815,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-84,-6.5,21.71454191,105.927794,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-87,-8.0,21.71458483,105.9280086,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
1780000000000.0,-85,-7.5,21.71476722,105.9279871,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084506.73jhjhdks08070502530.0
